,SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,TARGET,AMT_INCOME_TOTAL,AMT_CREDIT
0,1054186,161674,1.0,6,0.0,90000.0,90000.0
1,1330831,151639,0.0,34,0.0,90000.0,90000.0
2,2085231,193053,2.0,1,0.0,135000.0,135000.0
3,2452527,199697,1.0,3,0.0,90000.0,90000.0
4,2714724,167756,1.0,2,0.0,135000.0,135000.0
5,1137312,164489,1.0,12,0.0,382500.0,382500.0
6,2234264,184693,4.0,11,0.0,180000.0,180000.0
7,1818599,111420,2.0,4,0.0,270000.0,270000.0
8,2723183,112102,0.0,14,0.0,234000.0,234000.0
10,1782554,106597,1.0,3,0.0,126000.0,126000.0
11,2558880,154793,1.0,8,0.0,157500.0,157500.0
12,1570206,147645,0.0,20,0.0,108000.0,108000.0
14,1594684,100193,0.0,56,0.0,225000.0,225000.0
15,1456258,118323,1.0,6,0.0,180000.0,180000.0
16,1053286,170192,1.0,7,0.0,157500.0,157500.0
17,1410565,197687,1.0,1,0.0,65250.0,65250.0
18,2391610,183431,0.0,20,0.0,135000.0,135000.0
20,1354314,196570,1.0,14,0.0,135000.0,135000.0
21,2260765,106012,3.0,23,0.0,157500.0,157500.0
22,1995642,134723,1.0,38,1.0,270000.0,270000.0
25,1770345,128334,1.0,5,0.0,112500.0,112500.0
27,1991673,162903,0.0,46,0.0,405000.0,405000.0
29,1181315,174565,1.0,7,0.0,135000.0,135000.0
30,1840786,175114,1.0,11,0.0,157500.0,157500.0
31,1618622,128303,1.0,5,1.0,157500.0,157500.0
32,1720935,176364,1.0,9,0.0,315000.0,315000.0
33,2039177,190995,1.0,5,0.0,202500.0,202500.0
34,2671380,111601,1.0,7,0.0,225000.0,225000.0
35,1003606,188637,0.0,105,0.0,180000.0,180000.0
36,2553780,161066,1.0,3,0.0,112500.0,112500.0
37,1439208,154898,1.0,20,0.0,49500.0,49500.0
38,2717177,149207,0.0,88,0.0,180000.0,180000.0
39,1133724,146582,1.0,6,0.0,67500.0,67500.0
40,2270983,159586,0.0,30,0.0,121500.0,121500.0
42,1434401,173001,5.0,5,0.0,121500.0,121500.0
43,1682661,179939,1.0,9,0.0,135000.0,135000.0
44,2150006,191981,1.0,3,0.0,202500.0,202500.0
