,SK_ID_PREV,MONTHS_BALANCE,AMT_CREDIT_LIMIT_ACTUAL,AMT_DRAWINGS_POS_CURRENT,AMT_INST_MIN_REGULARITY,AMT_PAYMENT_CURRENT,AMT_PAYMENT_TOTAL_CURRENT,CNT_DRAWINGS_CURRENT,CNT_DRAWINGS_POS_CURRENT,TARGET
1,2582071,-1,45000,0.0,2250.0,2250.0,2250.0,1,0.0,1.0
3,1389973,-4,225000,0.0,11795.76,11925.0,11925.0,1,0.0,0.0
4,1891521,-1,450000,11547.0,22924.89,27000.0,27000.0,1,1.0,0.0
8,2181852,-4,292500,199339.425,130.5,4093.515,4093.515,8,5.0,0.0
9,1235299,-5,225000,34526.7,6338.34,45000.0,45000.0,9,6.0,0.0
11,2740914,-1,225000,0.0,6000.48,6322.5,6322.5,2,0.0,0.0
12,1985699,-4,135000,96804.72,3023.955,85500.0,85500.0,30,29.0,0.0
13,1441883,-5,270000,0.0,12218.49,2607.795,1448.64,0,0.0,0.0
14,1864742,-1,45000,0.0,0.0,2.295,0.0,0,0.0,0.0
15,2037377,-1,135000,0.0,6774.66,6975.0,6975.0,0,0.0,1.0
18,2016842,-3,0,0.0,0.0,0.0,0.0,0,0.0,1.0
19,1189095,-4,450000,0.0,22916.475,27000.0,27000.0,1,0.0,0.0
21,1683604,-1,67500,4412.25,3315.24,3375.0,3375.0,4,4.0,0.0
22,2392920,-1,135000,18337.815,2250.0,23181.57,18521.55,9,8.0,0.0
23,2021411,-5,450000,6412.5,8921.97,9000.0,9000.0,7,1.0,0.0
24,1927949,-3,157500,0.0,7875.0,7875.0,7875.0,0,0.0,0.0
26,2024137,-3,450000,33381.0,2250.0,13500.0,13500.0,2,1.0,0.0
28,2561523,-2,180000,3100.5,7041.645,9000.0,9000.0,1,1.0,0.0
29,1288249,-4,270000,0.0,0.0,2394.18,0.0,0,0.0,0.0
33,2252971,-4,540000,0.0,2250.0,0.0,0.0,0,0.0,0.0
36,1487883,-4,180000,0.0,1520.55,1804.32,1804.32,0,0.0,0.0
37,2043751,-4,450000,0.0,23238.585,23400.0,23400.0,1,0.0,0.0
38,2257392,-5,292500,0.0,5527.755,1244.97,1244.97,0,0.0,0.0
39,1395300,-5,135000,0.0,5578.875,5850.0,5850.0,0,0.0,0.0
40,1974378,-1,450000,0.0,20074.68,20250.0,20250.0,0,0.0,0.0
41,2014169,-4,225000,0.0,5432.625,22500.0,18033.93,0,0.0,0.0
42,2765915,-5,225000,0.0,0.0,69752.07,67772.25,1,0.0,0.0
43,1009803,-4,225000,0.0,13500.0,13500.0,13500.0,0,0.0,0.0
44,2293769,-4,450000,0.0,6054.075,13500.0,13500.0,0,0.0,0.0
45,2657726,-5,225000,0.0,0.0,0.0,0.0,0,0.0,0.0
48,1940476,-1,45000,0.0,0.0,132.885,0.0,0,0.0,0.0
